simulationId,cowboyCount,seed,starterId,winnerId,winnerOffsetFromStarter,totalShots,winnerRemainingHp,winnerShotsFired,winnerKills,winnerTotalDamageDealt
5309,3,-7068197728047102343,0,0,0,7,9,2,1,5
5310,3,-3815362683640817677,0,1,1,8,2,2,1,6
5311,3,7221058684537800995,0,0,0,9,4,4,2,12
5312,3,2210893350980948574,0,2,2,13,1,4,1,9
5313,3,8036626944058937727,0,2,2,10,3,4,2,13
5314,3,-7357184102624555450,0,1,1,13,2,4,2,8
5315,3,-8925828592739331342,0,0,0,11,5,4,1,11
5316,3,-2026462186916051150,0,0,0,9,1,5,2,16
5317,3,-2578521023234883927,0,2,2,9,1,4,2,14
5318,3,-650616630654762617,0,0,0,12,3,4,1,9
5319,3,-1625157777528533740,0,1,1,7,6,2,2,10
5320,3,-1711455792505752806,0,1,1,10,2,3,1,7
5321,3,5416327940533529236,0,2,2,10,2,3,1,12
5322,3,-4483164219700649721,0,2,2,11,1,4,1,9
5323,3,-4389429042763302030,0,0,0,6,7,2,1,6
5324,3,-6884535408925342016,0,0,0,7,6,2,1,5
5325,3,7237898055542778643,0,1,1,10,1,3,2,6
5326,3,-1005928580245857688,0,1,1,10,1,4,2,12
5327,3,-8507853410274936215,0,0,0,9,1,4,2,11
5328,3,-457694735701769631,0,1,1,15,4,4,1,9
5329,3,-1972288703018368595,0,2,2,11,4,4,2,8
5330,3,-7369221746942275549,0,2,2,8,7,3,2,8
5331,3,1074863719331207498,0,1,1,9,2,3,2,7
5332,3,-6802808485384383409,0,0,0,9,7,4,2,8
5333,3,-2815523933699547620,0,2,2,8,4,3,2,7
5334,3,8900440903930994691,0,0,0,13,1,7,2,16
5335,3,2744366047767741657,0,1,1,8,7,3,2,10
5336,3,8504644353889929072,0,2,2,10,3,3,1,8
5337,3,-3181074580712329009,0,1,1,9,1,4,2,14
5338,3,55617781778577832,0,1,1,9,4,4,2,11
5339,3,3301283301190910415,0,0,0,11,1,4,1,7
5340,3,-383209288281701956,0,2,2,10,5,4,2,11
5341,3,-2683547481262830231,0,0,0,9,6,3,1,7
5342,3,-6563613214614567674,0,0,0,9,1,5,2,16
5343,3,-6509241636020439208,0,0,0,10,1,5,2,14
5344,3,7189812185693295298,0,0,0,10,6,4,2,12
5345,3,-4266716736802939585,0,1,1,9,1,4,2,11
5346,3,4461926942900558051,0,1,1,8,1,2,1,6
5347,3,4939544736413452694,0,0,0,9,3,3,1,9
5348,3,-506558930359135708,0,1,1,9,4,2,1,5
5349,3,-8927560596787879458,0,1,1,10,3,3,1,9
5350,3,-2004859478442589860,0,2,2,10,3,4,2,12
5351,3,-9069118446020197348,0,1,1,9,6,3,2,12
5352,3,5982122759094291990,0,1,1,13,1,4,1,8
5353,3,6516616274194237316,0,2,2,12,1,5,2,11
5354,3,-7064306127582210464,0,1,1,7,4,2,1,7
5355,3,6034879771162760307,0,1,1,8,3,3,2,8
5356,3,4373632813578455523,0,1,1,12,5,3,2,5
5357,3,5350512700685027234,0,2,2,9,4,3,2,8
5358,3,6724605092240253491,0,1,1,9,6,3,2,7
5359,3,-1073557259928841064,0,0,0,9,5,5,2,18
5360,3,-3626492375714444184,0,0,0,10,2,5,2,13
5361,3,3327660920928885600,0,1,1,10,4,4,2,10
5362,3,5844688499526457325,0,1,1,10,1,4,2,10
5363,3,-3337160520365267588,0,1,1,10,1,4,2,8
5364,3,-6024403722152411497,0,1,1,9,1,4,2,10
5365,3,-4580554794153837031,0,1,1,9,4,3,2,8
5366,3,316718604936534521,0,0,0,8,7,4,2,10
5367,3,-5211017452306654845,0,0,0,6,8,3,2,10
5368,3,4771978848519870966,0,2,2,10,1,5,2,16
5369,3,-8909525560185241638,0,1,1,10,3,3,1,10
5370,3,5301564368888287383,0,0,0,10,2,4,1,8
5371,3,-8533286282394669306,0,0,0,10,2,5,2,13
5372,3,1392920830646478621,0,1,1,11,1,3,1,6
5373,3,-835662679402764313,0,2,2,9,1,4,2,11
5374,3,8708876190180757594,0,0,0,8,5,4,2,13
5375,3,-1153144591392941359,0,0,0,11,3,5,2,14
5376,3,6492463903217765436,0,0,0,9,3,5,2,18
5377,3,-8135551087004408009,0,1,1,9,8,1,1,4
5378,3,2017611330507460778,0,1,1,10,4,2,1,3
5379,3,2983150314463126181,0,2,2,8,2,3,1,11
5380,3,8940949785417083794,0,1,1,9,3,4,2,14
5381,3,6759920538609294067,0,1,1,10,2,3,1,10
5382,3,-4945385834432679358,0,1,1,14,1,5,2,12
5383,3,5302467262325917623,0,2,2,12,2,4,2,8
5384,3,-1391260344525893129,0,1,1,9,3,4,2,14
5385,3,6373595677213794043,0,0,0,10,2,6,2,20
5386,3,2509045072408516019,0,2,2,9,2,2,1,4
5387,3,2827195616385122607,0,1,1,13,1,4,1,7
5388,3,-7475990281019689645,0,0,0,11,4,6,2,16
5389,3,-7399325821708029855,0,1,1,9,3,4,2,18
5390,3,2228256786774295008,0,2,2,7,6,3,2,10
5391,3,-8222468206584641878,0,0,0,9,7,4,2,10
5392,3,1300709821334308,0,0,0,9,7,3,1,9
5393,3,-5998285898601553941,0,1,1,8,9,2,2,6
5394,3,7312191835110136448,0,0,0,10,1,3,1,7
5395,3,-1793359868439647559,0,1,1,11,2,5,2,12
5396,3,-4155383159377199363,0,0,0,10,4,4,1,11
5397,3,7526259807032366229,0,0,0,12,2,5,1,11
5398,3,1615731930174006944,0,1,1,10,5,3,2,8
5399,3,8194863636177765728,0,1,1,9,6,2,1,5
5400,3,-8644643762067083007,0,0,0,8,3,4,2,12
5401,3,-7041278919166468595,0,2,2,13,2,6,2,13
5402,3,327707830635407134,0,0,0,8,6,3,2,6
5403,3,5359101866428722840,0,1,1,13,2,5,2,8
5404,3,-8739719517461420948,0,0,0,9,4,3,1,8
5405,3,-5815209057556768970,0,0,0,8,2,4,1,15
5406,3,-4639907519189271249,0,0,0,10,4,5,2,10
5407,3,-231224518701348659,0,1,1,10,2,3,1,10
5408,3,-3057723873877232118,0,0,0,9,3,5,2,16
5409,3,8873013590750795941,0,2,2,9,2,4,2,12
5410,3,3152867175159013593,0,0,0,12,1,5,1,13
5411,3,1264870878763539296,0,0,0,9,6,4,2,10
5412,3,8128228766396789438,0,0,0,11,7,4,1,6
5413,3,7559065445073402663,0,2,2,10,2,3,1,7
5414,3,5504762636628551546,0,0,0,8,9,3,2,8
5415,3,1165267958020947238,0,1,1,11,2,4,2,11
5416,3,-1879340623546120707,0,1,1,9,1,3,1,5
5417,3,5652697445475871289,0,1,1,11,1,4,2,10
5418,3,-3828522868735845825,0,1,1,8,5,3,2,12
5419,3,-5059542863821533465,0,1,1,10,4,4,2,11
5420,3,-480856563782223792,0,1,1,8,2,3,2,10
5421,3,-3787183780710447474,0,2,2,11,1,5,2,15
5422,3,-6082416246689489746,0,1,1,10,6,3,2,10
5423,3,-3107430131457128992,0,0,0,8,4,3,1,11
5424,3,294182132701019606,0,1,1,9,2,4,2,14
5425,3,5028808243719411853,0,0,0,11,4,5,1,14
5426,3,-7601988608268590307,0,1,1,9,6,2,1,7
5427,3,-4705412059712371135,0,1,1,11,4,4,2,6
5428,3,-7296166887669885761,0,0,0,11,1,6,2,16
5429,3,1526176412184875729,0,0,0,10,4,6,2,20
5430,3,1298093641052977464,0,2,2,7,3,3,2,10
5431,3,1972869219876687280,0,1,1,10,8,2,1,8
5432,3,7826002368197882834,0,2,2,9,4,4,2,14
5433,3,-7789313066488863577,0,1,1,8,5,3,2,6
5434,3,1281916022305806463,0,0,0,12,3,6,2,13
5435,3,7628224940327546309,0,0,0,11,4,4,1,9
5436,3,3517303931168590056,0,1,1,13,3,5,2,12
5437,3,-4958981180149048173,0,1,1,10,5,2,1,6
5438,3,4972163795416878789,0,0,0,11,3,5,2,15
5439,3,-779441896987814260,0,1,1,10,3,3,1,6
5440,3,-1937422187854330002,0,1,1,9,3,3,1,9
5441,3,-6221854441413813557,0,1,1,10,5,2,1,4
5442,3,-6775389997218220878,0,0,0,6,9,2,1,6
5443,3,-7442328254592634618,0,0,0,9,3,5,2,16
5444,3,-7473632107811289369,0,2,2,11,2,5,2,14
5445,3,-952190969960344646,0,1,1,9,2,2,1,3
5446,3,-4086014818346847166,0,1,1,14,2,6,2,12
5447,3,1253298702796802471,0,0,0,9,4,4,2,10
5448,3,8678183517882790248,0,1,1,10,4,3,1,5
5449,3,-2429530514464955777,0,0,0,11,2,5,2,14
5450,3,-1379867459309658300,0,2,2,8,1,3,1,10
5451,3,2452690299763018457,0,0,0,9,5,2,1,5
5452,3,-2035337547455364581,0,1,1,7,6,2,1,6
5453,3,-3540834960767243413,0,0,0,8,2,4,1,15
5454,3,5283828111304873437,0,0,0,10,1,4,1,12
5455,3,-6534930103378671752,0,0,0,10,5,4,1,13
5456,3,-4005500024499743812,0,0,0,11,2,4,1,9
5457,3,-2313456771983192441,0,0,0,9,7,4,2,12
5458,3,226729409155759362,0,1,1,11,4,4,2,8
5459,3,-4329788493686778539,0,0,0,9,1,3,1,7
5460,3,-5285169325947879649,0,2,2,10,2,5,2,15
5461,3,7623973772145338892,0,1,1,9,7,3,2,10
5462,3,-150871540759542527,0,1,1,10,1,3,1,6
5463,3,-1582614374503778380,0,1,1,12,1,4,2,7
5464,3,-6461700197149914712,0,2,2,10,2,4,2,9
5465,3,-8846529075125244696,0,0,0,11,2,4,1,8
5466,3,1711375377353244665,0,0,0,8,2,5,2,20
5467,3,-4379212057924576819,0,0,0,10,3,5,2,13
5468,3,-7540010907759221807,0,0,0,9,5,3,1,7
5469,3,-3075417996496668352,0,1,1,7,6,1,1,2
5470,3,-5456747781547063204,0,1,1,11,1,4,1,8
5471,3,8654472572569327950,0,0,0,11,3,5,2,10
5472,3,-2092697053430237272,0,1,1,12,1,5,2,12
5473,3,-2759578304302999832,0,0,0,8,4,4,2,12
5474,3,-4261870711784441996,0,0,0,8,1,4,2,12
5475,3,-6508718273990270761,0,2,2,9,2,5,2,20
5476,3,5294580937267775310,0,0,0,10,6,4,2,7
5477,3,-3965715984020441619,0,0,0,8,3,4,2,12
5478,3,-2841786538920662052,0,1,1,10,3,4,2,8
5479,3,728482116878996092,0,1,1,12,4,4,2,6
5480,3,-8696607946715309191,0,1,1,8,4,3,2,8
5481,3,8985419277386531084,0,0,0,12,2,4,1,7
5482,3,2304761984832839683,0,1,1,14,1,5,2,14
5483,3,-5816853602187722169,0,0,0,8,7,4,2,14
5484,3,-9134999835654733326,0,1,1,13,2,5,1,10
5485,3,5220531181067862072,0,0,0,9,2,5,2,16
5486,3,-4924882937893318483,0,1,1,10,5,3,1,10
5487,3,8024824960780730548,0,0,0,8,5,4,2,14
5488,3,-1804768270136550376,0,1,1,9,5,3,1,8
5489,3,-5971333721309639912,0,2,2,10,2,3,1,10
5490,3,2155646034858668913,0,0,0,11,2,5,2,8
5491,3,894793433654097204,0,1,1,11,2,4,2,13
5492,3,-9150733717493105316,0,0,0,11,3,4,1,9
5493,3,-4992518527775716474,0,0,0,9,7,3,1,11
5494,3,-4366401021439558341,0,2,2,10,4,4,2,9
5495,3,-5218270259561379670,0,1,1,10,1,3,2,5
5496,3,4397045067544140227,0,2,2,14,1,5,1,13
5497,3,-7329296902879457263,0,0,0,10,4,4,1,11
5498,3,538951800396937420,0,0,0,11,3,5,2,14
5499,3,-3357363147041972239,0,0,0,10,1,4,1,7
5500,3,8220441369465472103,0,2,2,12,3,4,1,11
5501,3,3081799839966735996,0,1,1,11,2,4,2,7
5502,3,7226014032613223733,0,0,0,10,1,4,1,14
5503,3,-2267168271542852013,0,1,1,10,4,3,2,5
5504,3,-4262899394529755658,0,1,1,11,4,4,2,8
5505,3,-3249493916285028803,0,1,1,12,3,4,2,10
5506,3,19278470232282208,0,2,2,10,2,4,2,12
5507,3,4073839686855272467,0,0,0,9,1,4,1,14
5508,3,-8546350394097102031,0,1,1,9,2,3,1,7
5509,3,-6104087104739839233,0,1,1,8,4,3,2,8
5510,3,387760125596148103,0,0,0,8,8,3,1,7
5511,3,-8157640086341829403,0,1,1,10,6,3,2,4
5512,3,9166267321340545903,0,1,1,9,3,4,2,12
5513,3,-1473409698579611872,0,0,0,8,2,5,2,20
5514,3,-2290071772006721605,0,0,0,8,3,4,2,11
5515,3,-4059177322101833103,0,0,0,14,5,6,2,14
5516,3,5300340975128061719,0,0,0,10,2,3,1,6
5517,3,1584834882208704051,0,0,0,10,1,5,2,14
5518,3,3447277996775960670,0,0,0,10,5,4,2,8
5519,3,-7321411220730157357,0,1,1,11,4,4,2,10
5520,3,1534961055334755881,0,1,1,11,2,5,2,16
5521,3,-5386686039710148736,0,1,1,9,2,2,1,4
5522,3,-2226490977081536087,0,1,1,12,1,5,2,12
5523,3,5068348009657041694,0,1,1,9,3,4,2,10
5524,3,8282339757743673014,0,1,1,10,1,5,2,18
5525,3,-6933532524250077057,0,0,0,9,6,3,1,6
5526,3,-6151138239701560025,0,2,2,9,1,4,2,15
5527,3,8692447615901533652,0,2,2,11,2,5,2,11
5528,3,-8485465816166642844,0,2,2,10,3,3,1,6
5529,3,-7109315559216568479,0,0,0,10,3,5,1,19
5530,3,-2242250567698850248,0,1,1,11,6,4,2,10
5531,3,-5954318439799362193,0,0,0,6,8,3,2,10
5532,3,8282222040239913451,0,0,0,8,2,4,2,16
5533,3,-388393527685431929,0,1,1,11,2,3,1,9
5534,3,7189608555420958863,0,0,0,11,2,4,1,7
5535,3,-3764555723142425892,0,1,1,10,5,3,2,6
5536,3,-6033101186962288230,0,2,2,11,4,4,1,10
5537,3,1130675798821888520,0,1,1,12,1,4,2,10
5538,3,4178815372478772917,0,0,0,11,2,6,2,18
5539,3,8718715240605713403,0,1,1,12,1,5,2,13
5540,3,7159191008542214610,0,2,2,8,1,3,1,13
5541,3,-129581852892079056,0,1,1,11,2,3,1,5
5542,3,5179806062175201412,0,2,2,10,5,5,2,16
5543,3,-6790509494597636576,0,1,1,8,7,3,2,6
5544,3,8547622554386008202,0,0,0,9,1,5,2,18
5545,3,-858502513949321733,0,1,1,8,7,3,2,14
5546,3,8248896034730934700,0,2,2,9,4,3,2,6
5547,3,470484184337275029,0,0,0,8,1,4,2,12
5548,3,-1518467891103276854,0,1,1,9,7,2,1,6
5549,3,1184525921246346910,0,0,0,9,1,4,1,17
5550,3,7578434422574340145,0,0,0,10,1,6,2,20
5551,3,3110347357401771798,0,1,1,9,3,2,1,5
5552,3,-3101971251941023440,0,0,0,10,3,5,2,14
5553,3,-6923339425675739905,0,0,0,12,3,5,2,14
5554,3,4830464928548594410,0,0,0,10,4,5,2,16
5555,3,-1837715082805797805,0,1,1,12,3,4,1,9
5556,3,-8069488872525663634,0,1,1,7,6,3,2,11
5557,3,-4137717163036790216,0,2,2,11,3,3,1,9
5558,3,1642965305578110980,0,0,0,13,1,5,2,10
5559,3,-951909370653887375,0,0,0,10,2,5,2,14
5560,3,8754447892000146889,0,2,2,11,2,4,1,11
5561,3,-3087043260486759400,0,0,0,9,2,3,1,6
5562,3,-5262644586718917762,0,0,0,8,3,4,1,15
5563,3,5500457384983293834,0,1,1,9,2,3,2,9
5564,3,5648776021961905052,0,1,1,9,4,3,1,8
5565,3,8662069625025439649,0,1,1,10,3,4,1,13
5566,3,-4205445830319553109,0,2,2,10,1,4,1,12
5567,3,-2335431590022712280,0,2,2,7,2,3,1,15
5568,3,-5274845547237479981,0,0,0,13,4,5,1,13
5569,3,-6372664013036125301,0,0,0,6,6,3,2,12
5570,3,7348196448561777075,0,0,0,10,4,4,2,12
5571,3,329759578462728654,0,1,1,11,3,4,2,8
5572,3,-9135246559790183823,0,0,0,12,2,5,2,10
5573,3,-4828457820764503360,0,0,0,8,1,4,2,11
5574,3,-1484402695364176879,0,0,0,8,6,3,1,9
5575,3,-8541187778732061841,0,1,1,14,1,5,2,13
5576,3,-8204658042869163510,0,1,1,10,2,4,2,13
5577,3,7001331544127799006,0,1,1,9,2,3,2,11
5578,3,641999567728974102,0,0,0,13,2,6,2,12
5579,3,-7309163923024588299,0,0,0,9,2,4,1,15
5580,3,8224354332527386185,0,0,0,9,3,4,2,8
5581,3,1018480989667863224,0,0,0,8,9,2,1,6
5582,3,3256216823536446309,0,0,0,8,7,3,2,4
5583,3,-6188348850245202245,0,2,2,10,1,5,2,16
5584,3,7173113776923331691,0,2,2,10,2,4,1,15
5585,3,-4681747411543063339,0,1,1,12,1,3,1,5
5586,3,-1560535847458000267,0,0,0,9,2,3,1,9
5587,3,-7589496916981015020,0,1,1,11,1,3,1,8
5588,3,2195553104097945539,0,2,2,10,2,4,2,14
5589,3,336400940790946288,0,1,1,13,2,4,1,7
5590,3,-9049054022870666990,0,1,1,9,1,3,2,9
5591,3,-5556137518433723966,0,1,1,7,9,2,2,8
5592,3,612309202362839092,0,1,1,9,1,3,2,9
5593,3,2253070402896926582,0,1,1,11,1,4,1,13
5594,3,-858229313015276579,0,0,0,10,3,3,1,7
5595,3,-140324050608745601,0,1,1,11,2,4,2,9
5596,3,262616721790361786,0,2,2,10,1,4,2,10
5597,3,-1335357168409039349,0,0,0,8,2,4,2,11
5598,3,3252061767269220295,0,0,0,9,1,5,2,16
5599,3,-3411240095988965513,0,1,1,10,3,3,1,9
5600,3,1024789133695761889,0,2,2,10,1,4,2,11
5601,3,8742429526073263109,0,0,0,10,1,4,1,10
5602,3,6527057059519035546,0,2,2,11,3,4,1,10
5603,3,8998242274587324108,0,0,0,9,1,3,1,7
5604,3,265199930948088908,0,2,2,9,2,3,1,9
5605,3,-6049826363957413905,0,1,1,9,3,4,2,10
5606,3,-6290439763620432016,0,2,2,9,1,3,1,13
5607,3,-1822843008636077551,0,0,0,9,2,3,1,7
5608,3,-8021877975860852944,0,0,0,8,9,3,2,10
5609,3,4145057943603049224,0,1,1,11,1,4,1,13
5610,3,2820880658916563258,0,2,2,12,1,5,2,12
5611,3,-2008873961112126512,0,0,0,9,2,4,2,12
5612,3,-5559170521055768874,0,2,2,8,1,3,1,10
5613,3,2672563360734579649,0,1,1,9,4,4,2,16
5614,3,-1157060819415397062,0,2,2,9,2,3,1,9
5615,3,5305258751120210692,0,1,1,10,4,3,2,6
5616,3,-1503708172471531748,0,1,1,7,1,3,2,10
5617,3,6404540907718031427,0,0,0,10,2,5,2,14
5618,3,2463304582008114057,0,1,1,10,3,4,2,8
5619,3,-2028061731340147297,0,0,0,9,5,4,1,15
5620,3,-6954824191402693131,0,2,2,9,2,3,1,11
5621,3,-6209589454713663257,0,1,1,7,4,3,2,12
5622,3,-4929981655144883310,0,2,2,10,1,5,2,15
5623,3,4847023264319978246,0,1,1,7,8,2,2,4
5624,3,535996570513895908,0,2,2,9,2,3,1,13
5625,3,5345782280822366907,0,0,0,11,3,5,2,10
5626,3,-2434461344818107755,0,1,1,12,5,4,2,8
5627,3,3100902825731901072,0,0,0,10,7,5,2,15
5628,3,7269917304519520389,0,1,1,7,4,3,2,11
5629,3,2094288501019660804,0,0,0,6,5,2,1,6
5630,3,-7338666070217100763,0,2,2,9,6,3,2,10
5631,3,-6295081915108005366,0,0,0,10,3,4,1,9
5632,3,4099067075516269829,0,1,1,10,3,3,1,9
5633,3,-7684396193902883658,0,0,0,12,4,6,2,17
5634,3,-1957622276453159254,0,1,1,9,2,4,2,16
5635,3,6184265628413212725,0,0,0,9,4,3,1,8
5636,3,-7316823958258129243,0,1,1,12,4,5,2,13
5637,3,-3813304690169606914,0,1,1,13,5,2,1,3
5638,3,163126479132960224,0,0,0,9,1,4,1,14
5639,3,783985608060165959,0,1,1,11,2,3,1,5
5640,3,-3189333387267532998,0,1,1,11,2,4,2,13
5641,3,4181945902684400569,0,0,0,10,1,4,1,9
5642,3,5083484151152983382,0,1,1,10,3,2,1,3
5643,3,6012224187613979494,0,0,0,13,3,6,2,13
5644,3,-1163136778616233552,0,0,0,9,3,4,1,15
5645,3,3258380451917185786,0,2,2,9,2,4,2,12
5646,3,-4594282622694432528,0,0,0,7,5,3,2,8
5647,3,5492329253714438448,0,0,0,8,1,5,2,20
5648,3,-980035349304137598,0,0,0,12,3,6,2,18
5649,3,3637355087213535368,0,2,2,12,1,5,2,12
5650,3,1045920517810452838,0,0,0,9,6,4,1,13
5651,3,3204796710880022582,0,0,0,8,4,3,1,7
5652,3,533707191381378116,0,1,1,9,1,3,2,7
5653,3,1317927034634553437,0,1,1,11,4,3,1,7
5654,3,6932266860353663683,0,2,2,13,3,5,2,11
5655,3,-6775788171280196228,0,0,0,10,2,3,1,6
5656,3,1816549821121901082,0,2,2,9,2,4,2,11
5657,3,-5786804503351834840,0,1,1,8,3,3,2,8
5658,3,6568536159677518566,0,1,1,11,4,3,1,5
5659,3,5966736368777901563,0,1,1,12,1,6,2,16
5660,3,-2336932388593479106,0,1,1,8,4,2,1,6
5661,3,-1966385967267031860,0,1,1,9,3,2,1,7
5662,3,8466223009595940868,0,0,0,10,3,3,1,4
5663,3,5512017847903021344,0,0,0,13,4,6,2,12
5664,3,-6204096969026275714,0,0,0,10,4,4,1,13
5665,3,-1740543161881065761,0,1,1,11,3,4,2,10
5666,3,2066080514772850468,0,0,0,10,3,5,2,14
5667,3,-2022694257917998262,0,0,0,6,3,4,2,20
5668,3,-2551110810810384197,0,2,2,11,3,4,2,9
5669,3,535250262581105452,0,2,2,12,1,5,2,14
5670,3,-2269756181628767582,0,0,0,9,7,4,1,17
5671,3,-8195214681185296305,0,0,0,9,4,4,1,14
5672,3,6317776585720516971,0,1,1,9,2,3,2,8
5673,3,-8074681007699140047,0,0,0,9,2,4,1,15
5674,3,-5012052143015886676,0,1,1,9,4,2,1,5
5675,3,-8726890655624276488,0,0,0,10,2,4,1,8
5676,3,-4373075351542397417,0,1,1,13,3,6,2,16
5677,3,-9036272601757961822,0,2,2,10,3,3,1,8
5678,3,8351761845661944264,0,1,1,13,1,4,2,7
5679,3,-6134282417188417920,0,2,2,6,6,3,2,15
5680,3,932546623271143390,0,0,0,10,5,4,1,11
5681,3,6467783980127848164,0,1,1,10,1,4,2,7
5682,3,2329310185411938124,0,2,2,10,1,4,1,14
5683,3,-3554037096712406247,0,0,0,10,2,3,1,7
5684,3,3893066132971973104,0,2,2,10,1,5,2,16
5685,3,8720981240117080467,0,1,1,9,4,2,1,7
5686,3,-7330512092700481051,0,0,0,11,6,4,1,11
5687,3,-645593250083797401,0,0,0,10,2,4,1,11
5688,3,-888641352753539051,0,2,2,11,3,5,2,14
5689,3,1084817478053567996,0,0,0,11,2,5,2,12
5690,3,-804758036535775215,0,1,1,11,1,3,1,4
5691,3,5343881092068298498,0,1,1,14,1,5,2,10
5692,3,-8891130320413403868,0,0,0,9,4,3,1,6
5693,3,2262878748882483107,0,1,1,13,1,5,2,12
5694,3,-2517818019038999388,0,0,0,8,2,4,2,10
5695,3,4809551363296096761,0,0,0,12,2,4,1,8
5696,3,-7969399702752523892,0,1,1,7,7,2,2,4
5697,3,2524843847965809599,0,1,1,7,5,2,2,6
5698,3,-489408925672432313,0,0,0,12,2,4,1,7
5699,3,-6158768898587351734,0,0,0,8,3,4,1,15
5700,3,-2256331168202300978,0,1,1,10,5,2,1,4
5701,3,3332949923593722809,0,2,2,11,2,5,2,15
5702,3,7928293512495984884,0,2,2,9,5,4,2,12
5703,3,2756153408437477995,0,1,1,9,6,2,1,7
5704,3,2876405070725627136,0,1,1,7,9,2,2,4
5705,3,-3234799734555111503,0,1,1,13,1,4,1,10
5706,3,-3141821548999303556,0,0,0,12,2,6,2,13
5707,3,-6250726404534181692,0,1,1,8,7,3,2,9
5708,3,5114828847700405068,0,2,2,10,3,5,2,17
5709,3,554948831907510521,0,0,0,11,2,4,1,8
5710,3,1441635793937492737,0,0,0,13,2,6,2,15
5711,3,-345508517365784526,0,2,2,11,2,5,2,12
5712,3,-3782954254388839313,0,1,1,11,4,3,2,5
5713,3,3447789755421521048,0,1,1,7,9,2,2,4
5714,3,-3898315151266152324,0,1,1,11,4,4,1,9
5715,3,-7597906555308555386,0,1,1,9,7,3,2,9
5716,3,-5850393650773139910,0,2,2,12,1,6,2,16
5717,3,718558619755281864,0,0,0,9,2,5,2,16
5718,3,2023438257053479992,0,1,1,9,5,2,1,5
5719,3,-8447587824426190076,0,0,0,11,5,4,1,11
5720,3,-2314450885120881900,0,2,2,9,4,3,1,7
5721,3,-6391392621636714376,0,0,0,7,4,4,2,16
5722,3,2126387901877099861,0,2,2,8,7,3,2,9
5723,3,-5086325161712894235,0,1,1,9,3,4,2,14
5724,3,5814466682723043447,0,0,0,11,1,5,2,13
5725,3,-4059009791447778358,0,2,2,9,2,4,2,12
5726,3,3469782694606142278,0,0,0,13,1,5,1,12
5727,3,-5065135639670548011,0,0,0,13,3,7,2,16
5728,3,-1383445553021782673,0,0,0,8,7,4,2,10
5729,3,-1620968996450077546,0,1,1,9,2,3,1,10
5730,3,2663295169768713299,0,1,1,7,8,2,2,8
5731,3,-1582248737033501835,0,1,1,10,2,3,1,8
5732,3,1522653395691497758,0,0,0,11,2,5,2,12
5733,3,2220768180851210214,0,1,1,13,1,4,2,9
5734,3,3739996958128010264,0,2,2,10,4,3,1,6
5735,3,-4931385771641353510,0,0,0,11,3,5,2,14
5736,3,-343624914613903046,0,2,2,10,2,4,1,12
5737,3,4631946738335018360,0,1,1,10,7,3,2,5
5738,3,5220648995275002372,0,0,0,7,8,3,2,8
5739,3,1148628023677096204,0,1,1,11,2,4,1,13
5740,3,8972020732173648013,0,0,0,10,3,5,2,13
5741,3,7470290073850083903,0,0,0,11,2,4,1,9
5742,3,-8565103818005960741,0,2,2,10,1,3,1,5
5743,3,-7653585889752116344,0,1,1,9,2,2,1,9
5744,3,-1425413376482665100,0,1,1,9,2,4,2,12
5745,3,-5526027584057855262,0,0,0,8,4,5,2,20
5746,3,8291024303473717301,0,2,2,11,5,4,1,9
5747,3,7812164621405095615,0,2,2,13,1,5,2,9
5748,3,-7987585879294861215,0,2,2,12,1,5,2,10
5749,3,3766824573419216444,0,0,0,12,3,5,2,12
5750,3,6666608481080034556,0,0,0,7,4,3,1,12
5751,3,-294809170443059051,0,1,1,12,1,4,1,7
5752,3,8818311997311726170,0,2,2,8,2,3,2,8
5753,3,-7965361645356578854,0,2,2,7,4,2,1,6
5754,3,-5471888727490693646,0,0,0,8,6,4,2,12
5755,3,-2692209866257992990,0,0,0,8,5,4,2,14
5756,3,-5441786173961290889,0,1,1,10,5,3,1,9
5757,3,6472139113958531712,0,2,2,10,1,5,2,17
5758,3,-2614961257933344983,0,1,1,11,2,5,2,15
5759,3,-3621541993576516108,0,1,1,9,2,4,2,12
5760,3,-2952124798854811289,0,1,1,8,4,3,2,10
5761,3,4061814771688569508,0,2,2,12,4,5,2,13
5762,3,1305472736565030793,0,1,1,11,2,3,1,7
5763,3,7941551552023520012,0,1,1,9,3,3,1,12
5764,3,6368698777570293228,0,1,1,8,2,3,1,11
5765,3,4376121504773683441,0,0,0,11,2,4,1,11
5766,3,8494449094816894797,0,0,0,12,2,5,1,9
5767,3,-4571204787787874596,0,1,1,11,5,4,1,9
5768,3,1439062749088417114,0,2,2,9,3,2,1,6
5769,3,3698778407046460614,0,0,0,11,3,5,2,12
5770,3,-3360141246632978810,0,1,1,9,1,3,1,13
5771,3,1819791109734102031,0,1,1,8,7,3,2,12
5772,3,-745246640412314340,0,1,1,13,4,5,2,12
5773,3,-7454369039047108939,0,1,1,9,5,4,2,14
5774,3,-8673276024665857129,0,0,0,10,5,4,1,10
5775,3,-263702535943234111,0,0,0,10,4,6,2,20
5776,3,-3827356782218395088,0,1,1,8,4,3,2,12
5777,3,749532175732361988,0,1,1,8,4,3,2,9
5778,3,-5950378286346493513,0,1,1,8,1,2,1,6
5779,3,4828217917467173379,0,1,1,12,6,3,2,6
5780,3,-3413684274779295834,0,1,1,10,3,3,2,7
5781,3,4363827154096538671,0,2,2,10,1,5,2,19
